"","YEAR","MONTH","DAY","DOY","HOUR","MINUTE","TIMESTAMP","TIMESTAMP_START","TIMESTAMP_END","NEE","Rg","Tair","Ustar","rH","VPD","GPP_PI_F","SWC"
"221",2019,1,5,5,14,15,2019-01-05 14:15:00,201901051400,201901051430,NA,NA,NA,NA,NA,NA,NA,NA
"222",2019,1,5,5,14,45,2019-01-05 14:45:00,201901051430,201901051500,NA,NA,NA,NA,NA,NA,NA,NA
"223",2019,1,5,5,15,15,2019-01-05 15:15:00,201901051500,201901051530,NA,NA,NA,NA,NA,NA,NA,NA
"224",2019,1,5,5,15,45,2019-01-05 15:45:00,201901051530,201901051600,NA,NA,NA,NA,NA,NA,NA,NA
"225",2019,1,5,5,16,15,2019-01-05 16:15:00,201901051600,201901051630,NA,NA,NA,NA,NA,NA,NA,NA
"226",2019,1,5,5,16,45,2019-01-05 16:45:00,201901051630,201901051700,NA,NA,NA,NA,NA,NA,NA,NA
"227",2019,1,5,5,17,15,2019-01-05 17:15:00,201901051700,201901051730,NA,NA,NA,NA,NA,NA,NA,NA
"228",2019,1,5,5,17,45,2019-01-05 17:45:00,201901051730,201901051800,NA,NA,NA,NA,NA,NA,NA,NA
"229",2019,1,5,5,18,15,2019-01-05 18:15:00,201901051800,201901051830,NA,NA,NA,NA,NA,NA,NA,NA
"230",2019,1,5,5,18,45,2019-01-05 18:45:00,201901051830,201901051900,NA,NA,NA,NA,NA,NA,NA,NA
"231",2019,1,5,5,19,15,2019-01-05 19:15:00,201901051900,201901051930,NA,NA,NA,NA,NA,NA,NA,NA
"232",2019,1,5,5,19,45,2019-01-05 19:45:00,201901051930,201901052000,NA,NA,NA,NA,NA,NA,NA,NA
"233",2019,1,5,5,20,15,2019-01-05 20:15:00,201901052000,201901052030,NA,NA,NA,NA,NA,NA,NA,NA
"234",2019,1,5,5,20,45,2019-01-05 20:45:00,201901052030,201901052100,NA,NA,NA,NA,NA,NA,NA,NA
"235",2019,1,5,5,21,15,2019-01-05 21:15:00,201901052100,201901052130,NA,NA,NA,NA,NA,NA,NA,NA
"236",2019,1,5,5,21,45,2019-01-05 21:45:00,201901052130,201901052200,NA,NA,NA,NA,NA,NA,NA,NA
"237",2019,1,5,5,22,15,2019-01-05 22:15:00,201901052200,201901052230,NA,NA,NA,NA,NA,NA,NA,NA
"238",2019,1,5,5,22,45,2019-01-05 22:45:00,201901052230,201901052300,NA,NA,NA,NA,NA,NA,NA,NA
"239",2019,1,5,5,23,15,2019-01-05 23:15:00,201901052300,201901052330,NA,NA,NA,NA,NA,NA,NA,NA
"240",2019,1,5,5,23,45,2019-01-05 23:45:00,201901052330,201901060000,NA,NA,NA,NA,NA,NA,NA,NA
"241",2019,1,6,6,0,15,2019-01-06 00:15:00,201901060000,201901060030,NA,NA,NA,NA,NA,NA,NA,NA
"242",2019,1,6,6,0,45,2019-01-06 00:45:00,201901060030,201901060100,NA,NA,NA,NA,NA,NA,NA,NA
"243",2019,1,6,6,1,15,2019-01-06 01:15:00,201901060100,201901060130,NA,NA,NA,NA,NA,NA,NA,NA
"244",2019,1,6,6,1,45,2019-01-06 01:45:00,201901060130,201901060200,NA,NA,NA,NA,NA,NA,NA,NA
"245",2019,1,6,6,2,15,2019-01-06 02:15:00,201901060200,201901060230,NA,NA,NA,NA,NA,NA,NA,NA
"246",2019,1,6,6,2,45,2019-01-06 02:45:00,201901060230,201901060300,NA,NA,NA,NA,NA,NA,NA,NA
"247",2019,1,6,6,3,15,2019-01-06 03:15:00,201901060300,201901060330,NA,NA,NA,NA,NA,NA,NA,NA
"248",2019,1,6,6,3,45,2019-01-06 03:45:00,201901060330,201901060400,NA,NA,NA,NA,NA,NA,NA,NA
"249",2019,1,6,6,4,15,2019-01-06 04:15:00,201901060400,201901060430,NA,NA,NA,NA,NA,NA,NA,NA
"250",2019,1,6,6,4,45,2019-01-06 04:45:00,201901060430,201901060500,NA,NA,NA,NA,NA,NA,NA,NA
"251",2019,1,6,6,5,15,2019-01-06 05:15:00,201901060500,201901060530,NA,NA,NA,NA,NA,NA,NA,NA
"252",2019,1,6,6,5,45,2019-01-06 05:45:00,201901060530,201901060600,NA,NA,NA,NA,NA,NA,NA,NA
"253",2019,1,6,6,6,15,2019-01-06 06:15:00,201901060600,201901060630,NA,NA,NA,NA,NA,NA,NA,NA
"254",2019,1,6,6,6,45,2019-01-06 06:45:00,201901060630,201901060700,NA,NA,NA,NA,NA,NA,NA,NA
"255",2019,1,6,6,7,15,2019-01-06 07:15:00,201901060700,201901060730,NA,NA,NA,NA,NA,NA,NA,NA
"256",2019,1,6,6,7,45,2019-01-06 07:45:00,201901060730,201901060800,NA,NA,NA,NA,NA,NA,NA,NA
"257",2019,1,6,6,8,15,2019-01-06 08:15:00,201901060800,201901060830,NA,NA,NA,NA,NA,NA,NA,NA
"258",2019,1,6,6,8,45,2019-01-06 08:45:00,201901060830,201901060900,NA,NA,NA,NA,NA,NA,NA,NA
"259",2019,1,6,6,9,15,2019-01-06 09:15:00,201901060900,201901060930,NA,NA,NA,NA,NA,NA,NA,NA
"260",2019,1,6,6,9,45,2019-01-06 09:45:00,201901060930,201901061000,NA,NA,NA,NA,NA,NA,NA,NA
"261",2019,1,6,6,10,15,2019-01-06 10:15:00,201901061000,201901061030,NA,NA,NA,NA,NA,NA,NA,NA
"262",2019,1,6,6,10,45,2019-01-06 10:45:00,201901061030,201901061100,NA,NA,NA,NA,NA,NA,NA,NA
"263",2019,1,6,6,11,15,2019-01-06 11:15:00,201901061100,201901061130,NA,NA,NA,NA,NA,NA,NA,NA
"264",2019,1,6,6,11,45,2019-01-06 11:45:00,201901061130,201901061200,NA,NA,NA,NA,NA,NA,NA,NA
"265",2019,1,6,6,12,15,2019-01-06 12:15:00,201901061200,201901061230,NA,NA,NA,NA,NA,NA,NA,NA
"266",2019,1,6,6,12,45,2019-01-06 12:45:00,201901061230,201901061300,NA,NA,NA,NA,NA,NA,NA,NA
"267",2019,1,6,6,13,15,2019-01-06 13:15:00,201901061300,201901061330,NA,NA,NA,NA,NA,NA,NA,NA
"268",2019,1,6,6,13,45,2019-01-06 13:45:00,201901061330,201901061400,NA,NA,NA,NA,NA,NA,NA,NA
"269",2019,1,6,6,14,15,2019-01-06 14:15:00,201901061400,201901061430,NA,NA,NA,NA,NA,NA,NA,NA
"270",2019,1,6,6,14,45,2019-01-06 14:45:00,201901061430,201901061500,NA,NA,NA,NA,NA,NA,NA,NA
"271",2019,1,6,6,15,15,2019-01-06 15:15:00,201901061500,201901061530,NA,NA,NA,NA,NA,NA,NA,NA
"272",2019,1,6,6,15,45,2019-01-06 15:45:00,201901061530,201901061600,NA,NA,NA,NA,NA,NA,NA,NA
"273",2019,1,6,6,16,15,2019-01-06 16:15:00,201901061600,201901061630,NA,NA,NA,NA,NA,NA,NA,NA
"274",2019,1,6,6,16,45,2019-01-06 16:45:00,201901061630,201901061700,NA,NA,NA,NA,NA,NA,NA,NA
"275",2019,1,6,6,17,15,2019-01-06 17:15:00,201901061700,201901061730,NA,NA,NA,NA,NA,NA,NA,NA
"276",2019,1,6,6,17,45,2019-01-06 17:45:00,201901061730,201901061800,NA,NA,NA,NA,NA,NA,NA,NA
"277",2019,1,6,6,18,15,2019-01-06 18:15:00,201901061800,201901061830,NA,NA,NA,NA,NA,NA,NA,NA
"278",2019,1,6,6,18,45,2019-01-06 18:45:00,201901061830,201901061900,NA,NA,NA,NA,NA,NA,NA,NA
"279",2019,1,6,6,19,15,2019-01-06 19:15:00,201901061900,201901061930,NA,NA,NA,NA,NA,NA,NA,NA
"280",2019,1,6,6,19,45,2019-01-06 19:45:00,201901061930,201901062000,NA,NA,NA,NA,NA,NA,NA,NA
"281",2019,1,6,6,20,15,2019-01-06 20:15:00,201901062000,201901062030,NA,NA,NA,NA,NA,NA,NA,NA
"282",2019,1,6,6,20,45,2019-01-06 20:45:00,201901062030,201901062100,NA,NA,NA,NA,NA,NA,NA,NA
"283",2019,1,6,6,21,15,2019-01-06 21:15:00,201901062100,201901062130,NA,NA,NA,NA,NA,NA,NA,NA
"284",2019,1,6,6,21,45,2019-01-06 21:45:00,201901062130,201901062200,NA,NA,NA,NA,NA,NA,NA,NA
"285",2019,1,6,6,22,15,2019-01-06 22:15:00,201901062200,201901062230,NA,NA,NA,NA,NA,NA,NA,NA
"286",2019,1,6,6,22,45,2019-01-06 22:45:00,201901062230,201901062300,NA,NA,NA,NA,NA,NA,NA,NA
"287",2019,1,6,6,23,15,2019-01-06 23:15:00,201901062300,201901062330,NA,NA,NA,NA,NA,NA,NA,NA
"288",2019,1,6,6,23,45,2019-01-06 23:45:00,201901062330,201901070000,NA,NA,NA,NA,NA,NA,NA,NA
"289",2019,1,7,7,0,15,2019-01-07 00:15:00,201901070000,201901070030,NA,NA,NA,NA,NA,NA,NA,NA
"290",2019,1,7,7,0,45,2019-01-07 00:45:00,201901070030,201901070100,NA,NA,NA,NA,NA,NA,NA,NA
"291",2019,1,7,7,1,15,2019-01-07 01:15:00,201901070100,201901070130,NA,NA,NA,NA,NA,NA,NA,NA
"292",2019,1,7,7,1,45,2019-01-07 01:45:00,201901070130,201901070200,NA,NA,NA,NA,NA,NA,NA,NA
"293",2019,1,7,7,2,15,2019-01-07 02:15:00,201901070200,201901070230,NA,NA,NA,NA,NA,NA,NA,NA
"294",2019,1,7,7,2,45,2019-01-07 02:45:00,201901070230,201901070300,NA,NA,NA,NA,NA,NA,NA,NA
"295",2019,1,7,7,3,15,2019-01-07 03:15:00,201901070300,201901070330,NA,NA,NA,NA,NA,NA,NA,NA
"296",2019,1,7,7,3,45,2019-01-07 03:45:00,201901070330,201901070400,NA,NA,NA,NA,NA,NA,NA,NA
"297",2019,1,7,7,4,15,2019-01-07 04:15:00,201901070400,201901070430,NA,NA,NA,NA,NA,NA,NA,NA
"298",2019,1,7,7,4,45,2019-01-07 04:45:00,201901070430,201901070500,NA,NA,NA,NA,NA,NA,NA,NA
"299",2019,1,7,7,5,15,2019-01-07 05:15:00,201901070500,201901070530,NA,NA,NA,NA,NA,NA,NA,NA
"300",2019,1,7,7,5,45,2019-01-07 05:45:00,201901070530,201901070600,NA,NA,NA,NA,NA,NA,NA,NA
"301",2019,1,7,7,6,15,2019-01-07 06:15:00,201901070600,201901070630,NA,NA,NA,NA,NA,NA,NA,NA
"302",2019,1,7,7,6,45,2019-01-07 06:45:00,201901070630,201901070700,NA,NA,NA,NA,NA,NA,NA,NA
"303",2019,1,7,7,7,15,2019-01-07 07:15:00,201901070700,201901070730,NA,NA,NA,NA,NA,NA,NA,NA
"304",2019,1,7,7,7,45,2019-01-07 07:45:00,201901070730,201901070800,NA,NA,NA,NA,NA,NA,NA,NA
"305",2019,1,7,7,8,15,2019-01-07 08:15:00,201901070800,201901070830,NA,NA,NA,NA,NA,NA,NA,NA
"306",2019,1,7,7,8,45,2019-01-07 08:45:00,201901070830,201901070900,NA,NA,NA,NA,NA,NA,NA,NA
"307",2019,1,7,7,9,15,2019-01-07 09:15:00,201901070900,201901070930,NA,NA,NA,NA,NA,NA,NA,NA
"308",2019,1,7,7,9,45,2019-01-07 09:45:00,201901070930,201901071000,NA,NA,NA,NA,NA,NA,NA,NA
"309",2019,1,7,7,10,15,2019-01-07 10:15:00,201901071000,201901071030,NA,NA,NA,NA,NA,NA,NA,NA
"310",2019,1,7,7,10,45,2019-01-07 10:45:00,201901071030,201901071100,NA,NA,NA,NA,NA,NA,NA,NA
"311",2019,1,7,7,11,15,2019-01-07 11:15:00,201901071100,201901071130,NA,NA,NA,NA,NA,NA,NA,NA
"312",2019,1,7,7,11,45,2019-01-07 11:45:00,201901071130,201901071200,NA,NA,NA,NA,NA,NA,NA,NA
"313",2019,1,7,7,12,15,2019-01-07 12:15:00,201901071200,201901071230,NA,NA,NA,NA,NA,NA,NA,NA
"314",2019,1,7,7,12,45,2019-01-07 12:45:00,201901071230,201901071300,NA,NA,NA,NA,NA,NA,NA,NA
"315",2019,1,7,7,13,15,2019-01-07 13:15:00,201901071300,201901071330,NA,NA,NA,NA,NA,NA,NA,NA
"316",2019,1,7,7,13,45,2019-01-07 13:45:00,201901071330,201901071400,NA,NA,NA,NA,NA,NA,NA,NA
"317",2019,1,7,7,14,15,2019-01-07 14:15:00,201901071400,201901071430,NA,NA,NA,NA,NA,NA,NA,NA
"318",2019,1,7,7,14,45,2019-01-07 14:45:00,201901071430,201901071500,NA,NA,NA,NA,NA,NA,NA,NA
"319",2019,1,7,7,15,15,2019-01-07 15:15:00,201901071500,201901071530,NA,NA,NA,NA,NA,NA,NA,NA
"320",2019,1,7,7,15,45,2019-01-07 15:45:00,201901071530,201901071600,NA,NA,NA,NA,NA,NA,NA,NA
"321",2019,1,7,7,16,15,2019-01-07 16:15:00,201901071600,201901071630,NA,NA,NA,NA,NA,NA,NA,NA
"322",2019,1,7,7,16,45,2019-01-07 16:45:00,201901071630,201901071700,NA,NA,NA,NA,NA,NA,NA,NA
"323",2019,1,7,7,17,15,2019-01-07 17:15:00,201901071700,201901071730,NA,NA,NA,NA,NA,NA,NA,NA
"324",2019,1,7,7,17,45,2019-01-07 17:45:00,201901071730,201901071800,NA,NA,NA,NA,NA,NA,NA,NA
"325",2019,1,7,7,18,15,2019-01-07 18:15:00,201901071800,201901071830,NA,NA,NA,NA,NA,NA,NA,NA
"326",2019,1,7,7,18,45,2019-01-07 18:45:00,201901071830,201901071900,NA,NA,NA,NA,NA,NA,NA,NA
"327",2019,1,7,7,19,15,2019-01-07 19:15:00,201901071900,201901071930,NA,NA,NA,NA,NA,NA,NA,NA
"328",2019,1,7,7,19,45,2019-01-07 19:45:00,201901071930,201901072000,NA,NA,NA,NA,NA,NA,NA,NA
"329",2019,1,7,7,20,15,2019-01-07 20:15:00,201901072000,201901072030,NA,NA,NA,NA,NA,NA,NA,NA
"330",2019,1,7,7,20,45,2019-01-07 20:45:00,201901072030,201901072100,NA,NA,NA,NA,NA,NA,NA,NA
"331",2019,1,7,7,21,15,2019-01-07 21:15:00,201901072100,201901072130,NA,NA,NA,NA,NA,NA,NA,NA
"332",2019,1,7,7,21,45,2019-01-07 21:45:00,201901072130,201901072200,NA,NA,NA,NA,NA,NA,NA,NA
"333",2019,1,7,7,22,15,2019-01-07 22:15:00,201901072200,201901072230,NA,NA,NA,NA,NA,NA,NA,NA
"334",2019,1,7,7,22,45,2019-01-07 22:45:00,201901072230,201901072300,NA,NA,NA,NA,NA,NA,NA,NA
"335",2019,1,7,7,23,15,2019-01-07 23:15:00,201901072300,201901072330,NA,NA,NA,NA,NA,NA,NA,NA
"336",2019,1,7,7,23,45,2019-01-07 23:45:00,201901072330,201901080000,NA,NA,NA,NA,NA,NA,NA,NA
"337",2019,1,8,8,0,15,2019-01-08 00:15:00,201901080000,201901080030,NA,NA,NA,NA,NA,NA,NA,NA
"338",2019,1,8,8,0,45,2019-01-08 00:45:00,201901080030,201901080100,NA,NA,NA,NA,NA,NA,NA,NA
"339",2019,1,8,8,1,15,2019-01-08 01:15:00,201901080100,201901080130,NA,NA,NA,NA,NA,NA,NA,NA
"340",2019,1,8,8,1,45,2019-01-08 01:45:00,201901080130,201901080200,NA,NA,NA,NA,NA,NA,NA,NA
"341",2019,1,8,8,2,15,2019-01-08 02:15:00,201901080200,201901080230,NA,NA,NA,NA,NA,NA,NA,NA
"342",2019,1,8,8,2,45,2019-01-08 02:45:00,201901080230,201901080300,NA,NA,NA,NA,NA,NA,NA,NA
"343",2019,1,8,8,3,15,2019-01-08 03:15:00,201901080300,201901080330,NA,NA,NA,NA,NA,NA,NA,NA
"344",2019,1,8,8,3,45,2019-01-08 03:45:00,201901080330,201901080400,NA,NA,NA,NA,NA,NA,NA,NA
"345",2019,1,8,8,4,15,2019-01-08 04:15:00,201901080400,201901080430,NA,NA,NA,NA,NA,NA,NA,NA
"346",2019,1,8,8,4,45,2019-01-08 04:45:00,201901080430,201901080500,NA,NA,NA,NA,NA,NA,NA,NA
"347",2019,1,8,8,5,15,2019-01-08 05:15:00,201901080500,201901080530,NA,NA,NA,NA,NA,NA,NA,NA
"348",2019,1,8,8,5,45,2019-01-08 05:45:00,201901080530,201901080600,NA,NA,NA,NA,NA,NA,NA,NA
"349",2019,1,8,8,6,15,2019-01-08 06:15:00,201901080600,201901080630,NA,NA,NA,NA,NA,NA,NA,NA
"350",2019,1,8,8,6,45,2019-01-08 06:45:00,201901080630,201901080700,NA,NA,NA,NA,NA,NA,NA,NA
"351",2019,1,8,8,7,15,2019-01-08 07:15:00,201901080700,201901080730,NA,NA,NA,NA,NA,NA,NA,NA
"352",2019,1,8,8,7,45,2019-01-08 07:45:00,201901080730,201901080800,NA,NA,NA,NA,NA,NA,NA,NA
"353",2019,1,8,8,8,15,2019-01-08 08:15:00,201901080800,201901080830,NA,NA,NA,NA,NA,NA,NA,NA
"354",2019,1,8,8,8,45,2019-01-08 08:45:00,201901080830,201901080900,NA,NA,NA,NA,NA,NA,NA,NA
"355",2019,1,8,8,9,15,2019-01-08 09:15:00,201901080900,201901080930,NA,NA,NA,NA,NA,NA,NA,NA
"356",2019,1,8,8,9,45,2019-01-08 09:45:00,201901080930,201901081000,NA,NA,NA,NA,NA,NA,NA,NA
"357",2019,1,8,8,10,15,2019-01-08 10:15:00,201901081000,201901081030,NA,NA,NA,NA,NA,NA,NA,NA
"358",2019,1,8,8,10,45,2019-01-08 10:45:00,201901081030,201901081100,NA,NA,NA,NA,NA,NA,NA,NA
"359",2019,1,8,8,11,15,2019-01-08 11:15:00,201901081100,201901081130,NA,NA,NA,NA,NA,NA,NA,NA
"360",2019,1,8,8,11,45,2019-01-08 11:45:00,201901081130,201901081200,NA,NA,NA,NA,NA,NA,NA,NA
"361",2019,1,8,8,12,15,2019-01-08 12:15:00,201901081200,201901081230,NA,NA,NA,NA,NA,NA,NA,NA
"362",2019,1,8,8,12,45,2019-01-08 12:45:00,201901081230,201901081300,NA,NA,NA,NA,NA,NA,NA,NA
"363",2019,1,8,8,13,15,2019-01-08 13:15:00,201901081300,201901081330,NA,NA,NA,NA,NA,NA,NA,NA
"364",2019,1,8,8,13,45,2019-01-08 13:45:00,201901081330,201901081400,NA,NA,NA,NA,NA,NA,NA,NA
"365",2019,1,8,8,14,15,2019-01-08 14:15:00,201901081400,201901081430,NA,NA,NA,NA,NA,NA,NA,NA
"366",2019,1,8,8,14,45,2019-01-08 14:45:00,201901081430,201901081500,NA,NA,NA,NA,NA,NA,NA,NA
"367",2019,1,8,8,15,15,2019-01-08 15:15:00,201901081500,201901081530,NA,NA,NA,NA,NA,NA,NA,NA
"368",2019,1,8,8,15,45,2019-01-08 15:45:00,201901081530,201901081600,NA,NA,NA,NA,NA,NA,NA,NA
"369",2019,1,8,8,16,15,2019-01-08 16:15:00,201901081600,201901081630,NA,NA,NA,NA,NA,NA,NA,NA
"370",2019,1,8,8,16,45,2019-01-08 16:45:00,201901081630,201901081700,NA,NA,NA,NA,NA,NA,NA,NA
"371",2019,1,8,8,17,15,2019-01-08 17:15:00,201901081700,201901081730,NA,NA,NA,NA,NA,NA,NA,NA
"372",2019,1,8,8,17,45,2019-01-08 17:45:00,201901081730,201901081800,NA,NA,NA,NA,NA,NA,NA,NA
"373",2019,1,8,8,18,15,2019-01-08 18:15:00,201901081800,201901081830,NA,NA,NA,NA,NA,NA,NA,NA
"374",2019,1,8,8,18,45,2019-01-08 18:45:00,201901081830,201901081900,NA,NA,NA,NA,NA,NA,NA,NA
"375",2019,1,8,8,19,15,2019-01-08 19:15:00,201901081900,201901081930,NA,NA,NA,NA,NA,NA,NA,NA
"376",2019,1,8,8,19,45,2019-01-08 19:45:00,201901081930,201901082000,NA,NA,NA,NA,NA,NA,NA,NA
"377",2019,1,8,8,20,15,2019-01-08 20:15:00,201901082000,201901082030,NA,NA,NA,NA,NA,NA,NA,NA
"378",2019,1,8,8,20,45,2019-01-08 20:45:00,201901082030,201901082100,NA,NA,NA,NA,NA,NA,NA,NA
"379",2019,1,8,8,21,15,2019-01-08 21:15:00,201901082100,201901082130,NA,NA,NA,NA,NA,NA,NA,NA
"380",2019,1,8,8,21,45,2019-01-08 21:45:00,201901082130,201901082200,NA,NA,NA,NA,NA,NA,NA,NA
"381",2019,1,8,8,22,15,2019-01-08 22:15:00,201901082200,201901082230,NA,NA,NA,NA,NA,NA,NA,NA
"382",2019,1,8,8,22,45,2019-01-08 22:45:00,201901082230,201901082300,NA,NA,NA,NA,NA,NA,NA,NA
"383",2019,1,8,8,23,15,2019-01-08 23:15:00,201901082300,201901082330,NA,NA,NA,NA,NA,NA,NA,NA
"384",2019,1,8,8,23,45,2019-01-08 23:45:00,201901082330,201901090000,NA,NA,NA,NA,NA,NA,NA,NA
"385",2019,1,9,9,0,15,2019-01-09 00:15:00,201901090000,201901090030,NA,NA,NA,NA,NA,NA,NA,NA
"386",2019,1,9,9,0,45,2019-01-09 00:45:00,201901090030,201901090100,NA,NA,NA,NA,NA,NA,NA,NA
"387",2019,1,9,9,1,15,2019-01-09 01:15:00,201901090100,201901090130,NA,NA,NA,NA,NA,NA,NA,NA
"388",2019,1,9,9,1,45,2019-01-09 01:45:00,201901090130,201901090200,NA,NA,NA,NA,NA,NA,NA,NA
"389",2019,1,9,9,2,15,2019-01-09 02:15:00,201901090200,201901090230,NA,NA,NA,NA,NA,NA,NA,NA
"390",2019,1,9,9,2,45,2019-01-09 02:45:00,201901090230,201901090300,NA,NA,NA,NA,NA,NA,NA,NA
"391",2019,1,9,9,3,15,2019-01-09 03:15:00,201901090300,201901090330,NA,NA,NA,NA,NA,NA,NA,NA
"392",2019,1,9,9,3,45,2019-01-09 03:45:00,201901090330,201901090400,NA,NA,NA,NA,NA,NA,NA,NA
"393",2019,1,9,9,4,15,2019-01-09 04:15:00,201901090400,201901090430,NA,NA,NA,NA,NA,NA,NA,NA
"394",2019,1,9,9,4,45,2019-01-09 04:45:00,201901090430,201901090500,NA,NA,NA,NA,NA,NA,NA,NA
"395",2019,1,9,9,5,15,2019-01-09 05:15:00,201901090500,201901090530,NA,NA,NA,NA,NA,NA,NA,NA
"396",2019,1,9,9,5,45,2019-01-09 05:45:00,201901090530,201901090600,NA,NA,NA,NA,NA,NA,NA,NA
"397",2019,1,9,9,6,15,2019-01-09 06:15:00,201901090600,201901090630,NA,NA,NA,NA,NA,NA,NA,NA
"398",2019,1,9,9,6,45,2019-01-09 06:45:00,201901090630,201901090700,NA,NA,NA,NA,NA,NA,NA,NA
"399",2019,1,9,9,7,15,2019-01-09 07:15:00,201901090700,201901090730,NA,NA,NA,NA,NA,NA,NA,NA
"400",2019,1,9,9,7,45,2019-01-09 07:45:00,201901090730,201901090800,NA,NA,NA,NA,NA,NA,NA,NA
"401",2019,1,9,9,8,15,2019-01-09 08:15:00,201901090800,201901090830,NA,NA,NA,NA,NA,NA,NA,NA
"402",2019,1,9,9,8,45,2019-01-09 08:45:00,201901090830,201901090900,NA,NA,NA,NA,NA,NA,NA,NA
"403",2019,1,9,9,9,15,2019-01-09 09:15:00,201901090900,201901090930,NA,NA,NA,NA,NA,NA,NA,NA
"404",2019,1,9,9,9,45,2019-01-09 09:45:00,201901090930,201901091000,NA,NA,NA,NA,NA,NA,NA,NA
"405",2019,1,9,9,10,15,2019-01-09 10:15:00,201901091000,201901091030,NA,NA,NA,NA,NA,NA,NA,NA
"406",2019,1,9,9,10,45,2019-01-09 10:45:00,201901091030,201901091100,NA,NA,NA,NA,NA,NA,NA,NA
"407",2019,1,9,9,11,15,2019-01-09 11:15:00,201901091100,201901091130,NA,NA,NA,NA,NA,NA,NA,NA
"408",2019,1,9,9,11,45,2019-01-09 11:45:00,201901091130,201901091200,NA,NA,NA,NA,NA,NA,NA,NA
"409",2019,1,9,9,12,15,2019-01-09 12:15:00,201901091200,201901091230,NA,NA,NA,NA,NA,NA,NA,NA
"410",2019,1,9,9,12,45,2019-01-09 12:45:00,201901091230,201901091300,NA,NA,NA,NA,NA,NA,NA,NA
"411",2019,1,9,9,13,15,2019-01-09 13:15:00,201901091300,201901091330,NA,NA,NA,NA,NA,NA,NA,NA
"412",2019,1,9,9,13,45,2019-01-09 13:45:00,201901091330,201901091400,NA,NA,NA,NA,NA,NA,NA,NA
"413",2019,1,9,9,14,15,2019-01-09 14:15:00,201901091400,201901091430,NA,NA,NA,NA,NA,NA,NA,NA
"414",2019,1,9,9,14,45,2019-01-09 14:45:00,201901091430,201901091500,NA,NA,NA,NA,NA,NA,NA,NA
"415",2019,1,9,9,15,15,2019-01-09 15:15:00,201901091500,201901091530,NA,NA,NA,NA,NA,NA,NA,NA
"416",2019,1,9,9,15,45,2019-01-09 15:45:00,201901091530,201901091600,NA,NA,NA,NA,NA,NA,NA,NA
"417",2019,1,9,9,16,15,2019-01-09 16:15:00,201901091600,201901091630,NA,NA,NA,NA,NA,NA,NA,NA
"418",2019,1,9,9,16,45,2019-01-09 16:45:00,201901091630,201901091700,NA,NA,NA,NA,NA,NA,NA,NA
"419",2019,1,9,9,17,15,2019-01-09 17:15:00,201901091700,201901091730,NA,NA,NA,NA,NA,NA,NA,NA
"420",2019,1,9,9,17,45,2019-01-09 17:45:00,201901091730,201901091800,NA,NA,NA,NA,NA,NA,NA,NA
"421",2019,1,9,9,18,15,2019-01-09 18:15:00,201901091800,201901091830,NA,NA,NA,NA,NA,NA,NA,NA
"422",2019,1,9,9,18,45,2019-01-09 18:45:00,201901091830,201901091900,NA,NA,NA,NA,NA,NA,NA,NA
"423",2019,1,9,9,19,15,2019-01-09 19:15:00,201901091900,201901091930,NA,NA,NA,NA,NA,NA,NA,NA
"424",2019,1,9,9,19,45,2019-01-09 19:45:00,201901091930,201901092000,NA,NA,NA,NA,NA,NA,NA,NA
"425",2019,1,9,9,20,15,2019-01-09 20:15:00,201901092000,201901092030,NA,NA,NA,NA,NA,NA,NA,NA
"426",2019,1,9,9,20,45,2019-01-09 20:45:00,201901092030,201901092100,NA,NA,NA,NA,NA,NA,NA,NA
"427",2019,1,9,9,21,15,2019-01-09 21:15:00,201901092100,201901092130,NA,NA,NA,NA,NA,NA,NA,NA
"428",2019,1,9,9,21,45,2019-01-09 21:45:00,201901092130,201901092200,NA,NA,NA,NA,NA,NA,NA,NA
"429",2019,1,9,9,22,15,2019-01-09 22:15:00,201901092200,201901092230,NA,NA,NA,NA,NA,NA,NA,NA
"430",2019,1,9,9,22,45,2019-01-09 22:45:00,201901092230,201901092300,NA,NA,NA,NA,NA,NA,NA,NA
"431",2019,1,9,9,23,15,2019-01-09 23:15:00,201901092300,201901092330,NA,NA,NA,NA,NA,NA,NA,NA
"432",2019,1,9,9,23,45,2019-01-09 23:45:00,201901092330,201901100000,NA,NA,NA,NA,NA,NA,NA,NA
"433",2019,1,10,10,0,15,2019-01-10 00:15:00,201901100000,201901100030,NA,NA,NA,NA,NA,NA,NA,NA
"434",2019,1,10,10,0,45,2019-01-10 00:45:00,201901100030,201901100100,NA,NA,NA,NA,NA,NA,NA,NA
"435",2019,1,10,10,1,15,2019-01-10 01:15:00,201901100100,201901100130,NA,NA,NA,NA,NA,NA,NA,NA
"436",2019,1,10,10,1,45,2019-01-10 01:45:00,201901100130,201901100200,NA,NA,NA,NA,NA,NA,NA,NA
"437",2019,1,10,10,2,15,2019-01-10 02:15:00,201901100200,201901100230,NA,NA,NA,NA,NA,NA,NA,NA
"438",2019,1,10,10,2,45,2019-01-10 02:45:00,201901100230,201901100300,NA,NA,NA,NA,NA,NA,NA,NA
"439",2019,1,10,10,3,15,2019-01-10 03:15:00,201901100300,201901100330,NA,NA,NA,NA,NA,NA,NA,NA
"440",2019,1,10,10,3,45,2019-01-10 03:45:00,201901100330,201901100400,NA,NA,NA,NA,NA,NA,NA,NA
