Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,Precipitation,AirTemp,AvgTotalNPP_C,AvgHeteroRespiration,AvgSoilRespiration,avgNEE,Ndep,StreamN,SoilWaterContent,AnaerobicEffect,
7, 2, eco1, 1, 140433, 3.4, -5.5, 0.58, 15.25, 13.1, 14.67, 0.06, 0, 11.87, 1, 
7, 3, eco1, 1, 140433, 1.6, -4.1, 0.74, 16.56, 14.23, 15.82, 0.06, 0, 12.92, 1, 
7, 4, eco1, 1, 140433, 2.8, 5.3, 5.28, 8.42, 5.45, 3.15, 0.06, 0, 21.96, 0.01, 
7, 5, eco1, 1, 140433, 9.2, 7.3, 10.26, 9.41, 7.5, -0.85, 0.06, 0, 23.07, 0.02, 
7, 6, eco1, 1, 140433, 11.1, 13.8, 34.75, 26.57, 28.73, -8.19, 0.06, 0.03, 18.87, 0.46, 
8, 7, eco1, 1, 140433, 6.2, 18.5, 69.9, 49.06, 57.97, -20.84, 0.06, 0, 13.01, 0.78, 
8, 8, eco1, 1, 140433, 3.3, 17.6, 55.52, 47.73, 54.15, -7.8, 0.06, 0, 10.64, 0.82, 
8, 9, eco1, 1, 140433, 5.8, 11.9, 40.48, 28.69, 33.8, -11.8, 0.06, 0, 12.28, 0.62, 
8, 10, eco1, 1, 140433, 4.9, 4.8, 17.2, 9.05, 9.81, -8.15, 0.06, 0, 13.05, 0.07, 
8, 11, eco1, 1, 140433, 3.3, 1.1, 1.34, 23.02, 19.93, 21.68, 0.06, 0, 11.72, 1, 
8, 12, eco1, 1, 140433, 5.7, -3, 0.8, 17.9, 15.46, 17.1, 0.06, 0, 11.42, 1, 
8, 1, eco1, 1, 140433, 3.1, -3.5, 0.75, 17.34, 14.97, 16.59, 0.06, 0, 11.3, 1, 
8, 2, eco1, 1, 140433, 3.6, -8.7, 0.36, 12.68, 10.9, 12.32, 0.06, 0, 10.73, 1, 
8, 3, eco1, 1, 140433, 4.3, -1.1, 1.11, 20.06, 17.32, 18.95, 0.06, 0, 13.26, 1, 
8, 4, eco1, 1, 140433, 2.8, 6.1, 6.44, 9.01, 6.21, 2.57, 0.06, 0, 19.79, 0.01, 
8, 5, eco1, 1, 140433, 11.1, 9.8, 17.23, 13.11, 12.51, -4.12, 0.06, 0.01, 21.53, 0.11, 
8, 6, eco1, 1, 140433, 5.2, 13.4, 33.66, 31.13, 33.31, -2.54, 0.06, 0.01, 14.04, 0.62, 
9, 7, eco1, 1, 140433, 3, 17.1, 30.31, 46.56, 46.24, 16.25, 0.06, 0, 10.3, 0.82, 
9, 8, eco1, 1, 140433, 3.9, 16.7, 82.86, 45.18, 59.36, -37.68, 0.06, 0, 10.87, 0.81, 
9, 9, eco1, 1, 140433, 15.5, 13.1, 24.65, 21.31, 21.09, -3.33, 0.06, 0.02, 18.17, 0.29, 
9, 10, eco1, 1, 140433, 16.8, 8.4, 16.6, 10.34, 10.17, -6.26, 0.06, 0, 22.79, 0.01, 
9, 11, eco1, 1, 140433, 2.1, -1.8, 1.11, 19.27, 16.83, 18.16, 0.06, 0, 16.31, 1, 
9, 12, eco1, 1, 140433, 6.7, -7.5, 0.53, 13.67, 11.88, 13.14, 0.06, 0, 14.72, 1, 
9, 1, eco1, 1, 140433, 3.4, -7.5, 0.5, 13.67, 11.86, 13.17, 0.06, 0, 13.51, 1, 
9, 2, eco1, 1, 140433, 2.2, -11.2, 0.3, 10.95, 9.47, 10.65, 0.06, 0, 12.58, 1, 
9, 3, eco1, 1, 140433, 4.7, -1.2, 1.15, 19.92, 17.31, 18.77, 0.06, 0, 14.91, 1, 
9, 4, eco1, 1, 140433, 5.5, 2.9, 3.85, 7.41, 4.75, 3.56, 0.06, 0, 19.94, 0.01, 
9, 5, eco1, 1, 140433, 4.8, 9.9, 14.06, 14.04, 12.55, -0.02, 0.06, 0.01, 21.47, 0.15, 
9, 6, eco1, 1, 140433, 6.9, 13.4, 37.24, 30.29, 33.76, -6.94, 0.06, 0.01, 14.97, 0.6, 
10, 7, eco1, 1, 140433, 6.7, 16, 72.76, 42.28, 53.89, -30.48, 0.06, 0, 12.75, 0.78, 
10, 8, eco1, 1, 140433, 3.8, 16.8, 82.15, 45.69, 59.52, -36.46, 0.06, 0, 11.22, 0.8, 
10, 9, eco1, 1, 140433, 8.8, 12.6, 41.41, 29.09, 33.62, -12.32, 0.06, 0.01, 13.58, 0.56, 
10, 10, eco1, 1, 140433, 4.5, 6.7, 26.27, 16.98, 19.58, -9.29, 0.06, 0, 12.37, 0.39, 
10, 11, eco1, 1, 140433, 6.3, -0.7, 1.09, 21.28, 18.28, 20.19, 0.06, 0, 11.34, 1, 
10, 12, eco1, 1, 140433, 7.3, -10.9, 0.28, 11.48, 9.81, 11.21, 0.06, 0, 10.77, 1, 
10, 1, eco1, 1, 140433, 4.1, -8.8, 0.35, 13.03, 11.12, 12.68, 0.06, 0, 10.33, 1, 
10, 2, eco1, 1, 140433, 2.1, -10.1, 0.29, 12.03, 10.25, 11.74, 0.06, 0, 9.97, 1, 
10, 3, eco1, 1, 140433, 2.7, -5.5, 0.52, 15.88, 13.53, 15.36, 0.06, 0, 9.69, 1, 
10, 4, eco1, 1, 140433, 7.7, 3.3, 4.18, 8.29, 5.2, 4.12, 0.06, 0, 18.38, 0.01, 
10, 5, eco1, 1, 140433, 7, 6.5, 7.47, 10.02, 7.07, 2.55, 0.06, 0, 24.51, 0.01, 
10, 6, eco1, 1, 140433, 10.9, 12.9, 28.03, 23.74, 24.33, -4.29, 0.06, 0.03, 21.12, 0.36, 
11, 7, eco1, 1, 140433, 5.7, 13.5, 32.91, 34.17, 35.78, 1.26, 0.06, 0, 13.81, 0.69, 
11, 8, eco1, 1, 140433, 9.7, 15.3, 66.16, 37.63, 47.39, -28.53, 0.06, 0.01, 14.05, 0.68, 
11, 9, eco1, 1, 140433, 3.5, 15, 69.97, 41.89, 52.57, -28.08, 0.06, 0, 11.28, 0.78, 
11, 10, eco1, 1, 140433, 9.2, 4.3, 12.16, 8.97, 8.06, -3.19, 0.06, 0, 16.34, 0.01, 
11, 11, eco1, 1, 140433, 3.4, 3.4, 1.91, 8.52, 4.77, 6.61, 0.06, 0, 13.56, 0.02, 
11, 12, eco1, 1, 140433, 6.7, -8.2, 0.44, 13.61, 11.68, 13.18, 0.06, 0, 11.9, 1, 
11, 1, eco1, 1, 140433, 4.3, -13.4, 0.21, 9.93, 8.48, 9.72, 0.06, 0, 11.25, 1, 
11, 2, eco1, 1, 140433, 4.2, -9.2, 0.35, 12.76, 10.89, 12.41, 0.06, 0, 10.74, 1, 
11, 3, eco1, 1, 140433, 4.3, -4.5, 0.69, 16.99, 14.53, 16.3, 0.06, 0, 11.38, 1, 
11, 4, eco1, 1, 140433, 7.8, 2.1, 3.56, 7.81, 4.85, 4.26, 0.06, 0, 17.35, 0.01, 
11, 5, eco1, 1, 140433, 4.5, 6.5, 7.06, 10.12, 7.07, 3.05, 0.06, 0, 23.26, 0.02, 
11, 6, eco1, 1, 140433, 6.2, 11, 23.56, 23.32, 23.71, -0.24, 0.06, 0.02, 17.96, 0.43, 
12, 7, eco1, 1, 140433, 5.2, 18.2, 76.63, 50.71, 60.52, -25.92, 0.06, 0, 12.45, 0.78, 
12, 8, eco1, 1, 140433, 4.9, 18.7, 98.29, 53.47, 69.95, -44.83, 0.06, 0, 11.37, 0.81, 
12, 9, eco1, 1, 140433, 10.7, 10.5, 26.39, 20.94, 21.96, -5.45, 0.06, 0.01, 15.45, 0.34, 
12, 10, eco1, 1, 140433, 4.1, 7.4, 28.86, 17.04, 20, -11.82, 0.06, 0, 13.13, 0.33, 
12, 11, eco1, 1, 140433, 7.6, 0.3, 1.34, 22.96, 19.72, 21.62, 0.06, 0, 12.57, 1, 
12, 12, eco1, 1, 140433, 3.3, -7.8, 0.46, 14.06, 12.01, 13.6, 0.06, 0, 11.7, 1, 
12, 1, eco1, 1, 140433, 2.2, -8.4, 0.41, 13.52, 11.53, 13.11, 0.06, 0, 11.07, 1, 
12, 2, eco1, 1, 140433, 0.9, -6.7, 0.49, 14.94, 12.73, 14.45, 0.06, 0, 10.59, 1, 
12, 3, eco1, 1, 140433, 1, 2.1, 1.72, 8.03, 4.44, 6.32, 0.06, 0, 14.18, 0.01, 
12, 4, eco1, 1, 140433, 2.9, 6.3, 8.3, 10.98, 8.21, 2.68, 0.06, 0, 15.89, 0.06, 
12, 5, eco1, 1, 140433, 3.6, 10.3, 30.05, 27.31, 29.76, -2.74, 0.06, 0, 12.28, 0.62, 
12, 6, eco1, 1, 140433, 9.3, 12.4, 40.64, 30.21, 34.57, -10.43, 0.06, 0.01, 13.62, 0.6, 
13, 7, eco1, 1, 140433, 7.1, 18.1, 96.1, 50.82, 66.13, -45.28, 0.06, 0, 11.96, 0.78, 
13, 8, eco1, 1, 140433, 5, 18.8, 99.55, 54.14, 70.46, -45.4, 0.06, 0, 10.94, 0.81, 
13, 9, eco1, 1, 140433, 6.5, 14.2, 62.71, 37.22, 45.24, -25.49, 0.06, 0, 12.03, 0.64, 
13, 10, eco1, 1, 140433, 5.4, 9.2, 38.73, 22.72, 27.33, -16.01, 0.06, 0, 12.13, 0.44, 
13, 11, eco1, 1, 140433, 3.6, 2, 1.47, 26.11, 22.1, 24.63, 0.06, 0, 10.54, 1, 
13, 12, eco1, 1, 140433, 4.1, -4.4, 0.65, 17.72, 14.95, 17.07, 0.06, 0, 9.99, 1, 
13, 1, eco1, 1, 140433, 4.8, -6.9, 0.45, 15.14, 12.75, 14.69, 0.06, 0, 9.65, 1, 
13, 2, eco1, 1, 140433, 1.9, -4.5, 0.61, 17.49, 14.73, 16.88, 0.06, 0, 9.38, 1, 
13, 3, eco1, 1, 140433, 2.6, -0.3, 1.23, 22.42, 18.98, 21.19, 0.06, 0, 11.46, 1, 
13, 4, eco1, 1, 140433, 8.7, 4.3, 4.75, 9.85, 6.25, 5.1, 0.06, 0, 20.7, 0.01, 
13, 5, eco1, 1, 140433, 7.4, 8.2, 12.19, 13.29, 10.73, 1.1, 0.06, 0, 20.21, 0.07, 
13, 6, eco1, 1, 140433, 9.3, 11.9, 28.55, 26.51, 27.39, -2.03, 0.06, 0.02, 16.72, 0.46, 
14, 7, eco1, 1, 140433, 9.5, 20.1, 88.11, 56.02, 67, -32.09, 0.06, 0.02, 13.76, 0.74, 
14, 8, eco1, 1, 140433, 5.7, 19.8, 93.74, 58.2, 72.18, -35.55, 0.06, 0, 11.3, 0.82, 
14, 9, eco1, 1, 140433, 5.3, 15.4, 75.73, 41.76, 52.7, -33.97, 0.06, 0, 11.76, 0.7, 
14, 10, eco1, 1, 140433, 9, 7.3, 24.39, 12.65, 13.91, -11.73, 0.06, 0, 15.19, 0.05, 
14, 11, eco1, 1, 140433, 5, 0.9, 1.52, 24.41, 20.78, 22.89, 0.06, 0, 12.98, 1, 
14, 12, eco1, 1, 140433, 3.6, -2.9, 0.94, 19.3, 16.4, 18.35, 0.06, 0, 12.45, 1, 
14, 1, eco1, 1, 140433, 4.6, -4.1, 0.8, 17.86, 15.16, 17.06, 0.06, 0, 12.18, 1, 
14, 2, eco1, 1, 140433, 2.7, -0.8, 1.26, 21.74, 18.5, 20.49, 0.06, 0, 13.33, 1, 
14, 3, eco1, 1, 140433, 5, 6.1, 2.6, 11.09, 6.34, 8.49, 0.06, 0, 19.57, 0.01, 
14, 4, eco1, 1, 140433, 5.1, 5.8, 6.77, 10.68, 7.47, 3.91, 0.06, 0, 18.3, 0.01, 
14, 5, eco1, 1, 140433, 10.3, 9.7, 19.89, 17.21, 16.71, -2.68, 0.06, 0.01, 18.85, 0.2, 
14, 6, eco1, 1, 140433, 8.9, 14.8, 51.73, 34.96, 39.88, -16.77, 0.06, 0.02, 15.38, 0.57, 
15, 7, eco1, 1, 140433, 12.2, 16.4, 71.49, 41.28, 51.27, -30.21, 0.06, 0.02, 14.71, 0.67, 
15, 8, eco1, 1, 140433, 4.9, 17.5, 90.29, 49.9, 64.68, -40.38, 0.06, 0, 11.58, 0.81, 
15, 9, eco1, 1, 140433, 6.6, 14.7, 66.24, 38.21, 47.09, -28.03, 0.06, 0, 12.73, 0.64, 
15, 10, eco1, 1, 140433, 8.5, 8.6, 32.2, 18.22, 21.29, -13.98, 0.06, 0, 14.51, 0.26, 
15, 11, eco1, 1, 140433, 5.4, 0.7, 1.44, 24.18, 20.58, 22.74, 0.06, 0, 12.28, 1, 
15, 12, eco1, 1, 140433, 7.8, -8.3, 0.44, 14.03, 11.88, 13.59, 0.06, 0, 11.39, 1, 
15, 1, eco1, 1, 140433, 5.6, -5.7, 0.6, 16.4, 13.87, 15.8, 0.06, 0, 10.83, 1, 
15, 2, eco1, 1, 140433, 3.5, -6.1, 0.55, 15.98, 13.5, 15.43, 0.06, 0, 10.38, 1, 
15, 3, eco1, 1, 140433, 4.4, -1.6, 1.12, 20.82, 17.66, 19.7, 0.06, 0, 12.68, 1, 
15, 4, eco1, 1, 140433, 10, 2.9, 3.83, 9.32, 5.86, 5.49, 0.06, 0, 20.34, 0.01, 
15, 5, eco1, 1, 140433, 9.1, 7.4, 7.88, 12.19, 8.59, 4.3, 0.06, 0.01, 27.74, 0.01, 
15, 6, eco1, 1, 140433, 7.4, 13.3, 37.48, 29.23, 31.45, -8.24, 0.06, 0.03, 19.45, 0.46, 
16, 7, eco1, 1, 140433, 8.7, 14.7, 50.36, 38.12, 42.97, -12.23, 0.06, 0.01, 14.95, 0.68, 
16, 8, eco1, 1, 140433, 9.8, 16, 73.54, 41.31, 52.01, -32.24, 0.06, 0.01, 14.32, 0.69, 
16, 9, eco1, 1, 140433, 6, 12, 44.54, 32.99, 38.14, -11.56, 0.06, 0, 12.82, 0.67, 
16, 10, eco1, 1, 140433, 6.9, 5.8, 20.04, 12.71, 13.3, -7.33, 0.06, 0, 14.78, 0.12, 
16, 11, eco1, 1, 140433, 6.5, -4.7, 0.72, 17.36, 14.77, 16.63, 0.06, 0, 11.87, 1, 
16, 12, eco1, 1, 140433, 6.4, -5.5, 0.63, 16.52, 14.03, 15.89, 0.06, 0, 11.24, 1, 
16, 1, eco1, 1, 140433, 5, -15.3, 0.17, 9.14, 7.72, 8.97, 0.06, 0, 10.74, 1, 
16, 2, eco1, 1, 140433, 4.1, -14, 0.2, 9.9, 8.34, 9.7, 0.06, 0, 10.34, 1, 
16, 3, eco1, 1, 140433, 3.8, -8.3, 0.39, 13.92, 11.73, 13.53, 0.06, 0, 10.03, 1, 
16, 4, eco1, 1, 140433, 8.6, 0.5, 2.74, 23.74, 20.51, 21, 0.06, 0.01, 17.16, 1, 
16, 5, eco1, 1, 140433, 8, 8, 7.49, 12.84, 8.79, 5.35, 0.06, 0.01, 29.16, 0.01, 
16, 6, eco1, 1, 140433, 9.5, 11.8, 25.5, 23.75, 23.64, -1.75, 0.06, 0.03, 21.76, 0.34, 
17, 7, eco1, 1, 140433, 6.1, 16.4, 57.58, 43.6, 48.59, -13.97, 0.06, 0.01, 14.19, 0.71, 
17, 8, eco1, 1, 140433, 7.9, 16.9, 85.52, 46.37, 59.85, -39.14, 0.06, 0, 13.38, 0.76, 
17, 9, eco1, 1, 140433, 4.6, 15.8, 81.71, 44.21, 56.7, -37.5, 0.06, 0, 12.1, 0.74, 
17, 10, eco1, 1, 140433, 7.7, 7.4, 27.09, 15.53, 17.57, -11.56, 0.06, 0, 14.57, 0.18, 
17, 11, eco1, 1, 140433, 7.6, 2.9, 1.95, 9.56, 5.53, 7.61, 0.06, 0, 13.49, 0.01, 
17, 12, eco1, 1, 140433, 11.2, -1.4, 1.2, 21.18, 18.06, 19.97, 0.06, 0, 13.33, 1, 
17, 1, eco1, 1, 140433, 2.7, -9.8, 0.4, 12.72, 10.78, 12.32, 0.06, 0, 12.35, 1, 
17, 2, eco1, 1, 140433, 2.6, -14.8, 0.2, 9.41, 7.94, 9.21, 0.06, 0, 11.59, 1, 
17, 3, eco1, 1, 140433, 2, -2.9, 1, 19.27, 16.35, 18.28, 0.06, 0, 13.21, 1, 
17, 4, eco1, 1, 140433, 5.1, 3.2, 4.23, 9.67, 6.23, 5.45, 0.06, 0, 19, 0.01, 
17, 5, eco1, 1, 140433, 9.7, 8.2, 9.74, 12.95, 9.65, 3.21, 0.06, 0, 25, 0.02, 
17, 6, eco1, 1, 140433, 6.2, 11.2, 26.78, 26.26, 26.97, -0.52, 0.06, 0.02, 16.38, 0.48, 
18, 7, eco1, 1, 140433, 8.7, 17.8, 84.46, 48.64, 60.13, -35.82, 0.06, 0.01, 13.78, 0.73, 
18, 8, eco1, 1, 140433, 6.8, 18.6, 100.47, 53.46, 69.9, -47.01, 0.06, 0, 12.29, 0.79, 
18, 9, eco1, 1, 140433, 12.7, 15.1, 59.36, 34.25, 40.64, -25.1, 0.06, 0.02, 15.86, 0.48, 
18, 10, eco1, 1, 140433, 5.4, 8, 34, 20.46, 24.25, -13.54, 0.06, 0, 13.23, 0.39, 
18, 11, eco1, 1, 140433, 10.2, 3.2, 2.06, 9.88, 5.75, 7.83, 0.06, 0, 13.98, 0.01, 
18, 12, eco1, 1, 140433, 10.3, -6.6, 0.61, 15.6, 13.24, 14.99, 0.06, 0, 12.39, 1, 
18, 1, eco1, 1, 140433, 6.3, -7.5, 0.52, 14.77, 12.51, 14.25, 0.06, 0, 11.64, 1, 
